OrganizationNumber,Name,From,To,siI_Rating,siI_RatingNormalized,siI_RatingCompany,ratingDate,CarbonTarget,EnterpriseValue,Revenue,BookValue,BookValueEquity,BookValueDebt,IsListed,IsConsolidatedCorpAccount,HighImpactClimateSector,FossilFuelSector,ExpControversialWeapons,ExpControversialProducts,ExpDebtCollectionOrLoans,FemaleBoard,MaleBoard,ReportBiodiversity,NegativeAffectBiodiversity,TotalGHGEmission,Scope1,Scope2Location
260005636,Sveafastigheter AB (publ),2024-01-01,2024-12-31,BBB-,3,Fitch,2025-04-07,0.0,1869.4475957762543,124.70547168164818,2537.9177938738226,1295.4009948512146,1242.516799022608,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,,27092.0,548.0,4935.0
260005660,Multitude Capital Oyj,2024-01-01,2024-12-31,B+,5,Fitch,2024-06-13,0.0,1098.731,263.974,1098.731,193.753,904.978,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,106556.1,,168.6
260005685,Novonesis A/S,2024-01-01,2024-12-31,A-,2,S&P,2026-03-20,1.0,29620.361347,3888.6,15195.6,11176.0,4019.6,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,1378358.0,93549.0,351812.0
260005685,Novonesis A/S,2025-01-01,2025-12-31,A-,2,S&P,2026-03-20,1.0,31063.006072,4209.7,16349.1,10855.2,5493.9,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,1.0,0.0,1347668.0,106896.0,334747.0
260005881,The Walt Disney Company,2024-01-01,2024-12-31,A,2,S&P,2024-12-02,1.0,285146.4154394061,87940.12898257744,188871.8837231681,101570.8922899217,87300.99143324643,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,,1493816.0,921163.0,745985.0
260005881,The Walt Disney Company,2025-01-01,2025-12-31,A,2,S&P,2024-12-02,0.0,244951.0244629783,80361.70212765943,168097.02127659545,97542.1276595743,70554.89361702115,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,,,,
260005893,UnitedHealth Group Incorporated,2024-01-01,2024-12-31,a-,2,AMBest,2026-03-20,1.0,633750.4868331868,385290.21079988324,287109.4426797565,94588.50707479034,188359.80363846314,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,18349044.0,105782.0,352988.0
260005897,Thermo Fisher Scientific Inc,2024-01-01,2024-12-31,A-,2,Fitch,2025-05-28,1.0,234895.1628761182,42311.09827702364,93676.96602175347,47695.63961882745,45981.326402926024,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,8958670.0,315843.0,451682.0
260005954,McCormick & Company Inc,2024-01-01,2024-12-31,BBB,3,S&P,2017-08-09,1.0,26811.38112811619,6471.941476561727,12580.902878044044,5117.720666089116,7463.182211954928,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,,4134076.0,38855.0,94185.0
260005954,McCormick & Company Inc,2025-01-01,2025-12-31,BBB,3,S&P,2017-08-09,0.0,21884.37726382975,5821.531914893607,11234.382978723384,4909.021276595736,6325.361702127649,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,,,,
260005970,Oracle Corporation,2024-01-01,2024-12-31,BBB,3,Fitch,2022-11-07,1.0,590761.9048994109,50977.957455000316,162056.98334777117,20183.848301087623,141873.13504668354,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,801600.0,15200.0,
260005971,FISERV INC.,2024-01-01,2024-12-31,BBB,3,S&P,2016-08-13,0.0,202655.9630378278,19690.056790836396,74286.26431802844,26649.340648763027,47636.923669265416,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,,,,,
260006665,Samara Asset Group PLC,2024-01-01,2024-12-31,B-,5,Scope,2025-07-14,0.0,270.018773,10.58152,287.409581,234.963362,52.446219,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,
811413682,Elopak ASA,2024-01-01,2024-12-31,BBB-,3,NCR,2024-05-08,1.0,1733.569461,1174.882,1055.411,352.652,702.759,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,758030.0,4379.0,23312.0
816793432,Tolga-Os Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-09-30,0.0,545.1203052140738,34.66197541331073,545.1203052140738,67.16990250105978,477.950402713014,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,38.763,3.765,14.384
817244742,Voss Veksel- og Landmandsbank ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2024-08-29,0.0,543.0126087325139,32.2889359898262,550.4767274268759,65.82433234421366,484.65239508266217,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,,,
819731322,NorgesGruppen ASA,2024-01-01,2024-12-31,A-,2,NCR,2025-06-04,1.0,6625.349554896143,10074.412886816448,6625.349554896143,2744.412293344638,3880.937261551505,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,4195062.0,10958.0,34635.0
832554332,Sparebanken Norge,2024-01-01,2024-12-31,Aa3,1,Moody,2021-09-28,1.0,27762.05952149216,1728.868164476473,28670.36880033913,2226.451886392539,26443.91691394659,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,1270851.4,13.6,52.8
837884942,SpareBank 1 Østfold Akershus,2024-01-01,2024-12-31,A,2,NCR,2022-05-27,0.0,2466.4394234845277,175.498092412039,2494.362017804154,427.0453582026283,2067.316659601526,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,26722.6,0.0,30.4
837889812,Skue Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2023-11-09,1.0,1743.396595930479,107.97905892327258,1952.9411615091142,263.80305214073763,1689.1381093683765,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,18914.0,27.91,17.44
837895502,Haugesund Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2026-02-27,0.0,1214.7033488766426,81.08935989826197,1361.8902077151336,176.94523103009752,1184.9449766850362,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,18059.771,8.241,10.341
879904412,Østfold Energi AS,2024-01-01,2024-12-31,BBB+,3,Scope,2023-11-10,1.0,385.02128020347607,93.54073760067826,385.02128020347607,237.09809241203902,147.92327257312422,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,15456.0,3708.0,230.0
880309102,Eviny AS,2024-01-01,2024-12-31,A-,2,Scope,2023-09-29,1.0,3692.666384061043,941.839762611276,3692.666384061043,1219.92369648156,2472.742687579483,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,1.0,227299.0,4199.0,8989.0
885621252,Eika Boligkreditt AS,2024-01-01,2024-12-31,A3,2,Moody,2023-10-31,1.0,10730.463925392116,571.8088172954642,10730.463925392116,559.7736328952947,10170.690377278508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,12120.5,4.7,1.1
886581432,Aker ASA,2024-01-01,2024-12-31,BBB-,3,Scope,2022-08-17,0.0,7200.56975828741,1629.334463755829,9187.282746926665,5444.679949130988,3742.6027977956765,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,16264225.0,440465.0,16304.0
910747711,Orkla ASA,2024-01-01,2024-12-31,A-,2,Scope,2022-01-10,1.0,11601.5260703688,6046.290801186944,7627.469266638406,4355.404832556168,3272.064434082238,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,1.0,0.0,6582568.0,108116.0,46925.0
911382008,Elkem ASA,2024-01-01,2024-12-31,BBB-,3,Scope,2024-12-20,1.0,3265.930415854176,1609.410767274269,4530.055108096652,2206.019499788046,2323.95082662145,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,1.0,11530000.0,2030000.0,1160000.0
911608103,Felleskjøpet Agri SA,2024-01-01,2024-12-31,BBB-,3,Scope,2022-01-25,1.0,1083.1663416701992,1810.2016956337432,1083.1663416701992,342.68300127172535,740.483340398474,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,0.0,1918370.0,40264.0,3109.0
911986884,OBOS-banken AS,2024-01-01,2024-12-31,A3,2,Moody,2021-01-29,0.0,6215.769393810937,346.7571004662993,6215.769393810937,401.6956337431115,5814.073760067826,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,10848.0,0.0,25.0
914594685,Olav Thon Eiendomsselskap ASA,2024-01-01,2024-12-31,Baa2,3,Moody,2021-02-16,1.0,4582.25622009326,441.7973717676982,5346.163628656211,2716.829164900382,2629.2496820686733,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,23925.0,51.0,3362.0
914778271,Norsk Hydro ASA,2024-01-01,2024-12-31,Baa2,3,Moody,2024-06-07,1.0,19123.599874099196,17400.339126748622,17581.26324713862,9109.96184824078,8471.301398897838,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,21770000.0,5650000.0,3320000.0
914778271,Norsk Hydro ASA,2025-01-01,2025-12-31,Baa2,3,Moody,2024-06-07,1.0,21521.97630718567,17629.90796250949,17588.111120493108,9042.97897492189,8545.132145571219,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,0.0,21490000.0,5440000.0,3310000.0
914864445,BN Bank ASA,2024-01-01,2024-12-31,A-,2,Scope,2019-08-08,1.0,4452.564646036456,285.54472233997456,4452.564646036456,602.797795676134,3849.766850360322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,8413.47,0.0,7.89
915174388,SR-Boligkreditt AS,2024-01-01,2024-12-31,A1,2,Moody,2022-12-12,1.0,40841.69890267063,2229.334463755829,40638.91479440441,4462.65366680797,36176.26112759644,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,1276278.0,37.0,193.0
915636756,Haugaland Kraft AS,2024-01-01,2024-12-31,A-,2,Scope,2023-10-25,1.0,1622.2428147520136,329.79186095803306,1622.2428147520136,948.7422636710471,673.5005510809665,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,,4270.0,1517.0,2445.0
915691161,Rogaland Sparebank,2024-01-01,2024-12-31,A-,2,Scope,2021-05-05,1.0,3270.6610060195,207.66324713861806,3366.019584569733,362.7300551080967,3003.2895294616364,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,64702.4,0.0,12.5
916300484,Storebrand ASA,2024-01-01,2024-12-31,BBB+,3,S&P,2022-06-11,1.0,86391.88545459941,1748.3679525222553,84511.31835523527,2722.594319626961,81788.7240356083,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,2584600.0,8.0,152.0
916435711,Sunnhordland Kraftlag AS,2024-01-01,2024-12-31,BBB+,3,Scope,2022-11-28,1.0,649.2746078846969,165.83747350572278,649.2746078846969,300.5528613819415,348.7217465027554,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,2905.0,155.0,1083.0
917206813,Helgeland Kraft AS,2024-01-01,2024-12-31,BBB,3,Scope,2023-06-30,1.0,517.536244171259,190.8950402713014,517.536244171259,242.7927935565918,274.74345061466727,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,0.0,993.0,350.0,248.0
917445060,Norske Tog AS,2024-01-01,2024-12-31,AA-,1,S&P,2025-09-09,1.0,1233.6880881729546,134.39270877490463,1233.6880881729546,317.39381093683767,916.2941924544299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,37228.0,24449.0,6688.0
918012745,Ferde AS,2024-01-01,2024-12-31,AA+,1,Scope,2024-11-25,1.0,2489.843569987283,416.4124316235693,2489.843569987283,4.620432132259432,2485.2231378550237,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,50.246,0.0,18.668
920171540,Veas Selvkost AS,2024-01-01,2024-12-31,AAA,1,NCR,2024-09-12,0.0,170.9650627384485,44.614363798219586,170.9650627384485,67.50782009325985,103.45724264518864,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,,26308.0,6099.0,830.0
920237126,Atea ASA,2024-01-01,2024-12-31,BBB+,3,NCR,2023-09-19,1.0,2761.942412039,2934.1246290801187,1789.65663416702,374.98940228910556,1414.6672318779144,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,997993.0,3317.0,2069.0
920426530,SpareBank 1 Østlandet,2024-01-01,2024-12-31,Aa3,1,Moody,2020-03-05,1.0,17445.853773632894,1094.7859262399322,17852.225519287833,2222.3823654090716,15629.843153878763,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,2018461.3,13.7,252.5
920596509,Hafslund AS,2024-01-01,2024-12-31,A,2,Scope,2025-06-04,1.0,8123.018228062739,1248.3255616786776,8123.018228062739,4063.586265366681,4059.431962696058,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,330244.0,232600.0,9500.0
921563108,Public Property Invest ASA,2024-01-01,2024-12-31,BBB+,3,Fitch,2025-11-10,1.0,1011.5303094531581,58.58414582450191,1011.5303094531581,484.4425604069521,527.1725307333617,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,418.1,0.1,418.0
921896328,Axactor ASA,2024-01-01,2024-12-31,B-,5,S&P,2024-11-26,0.0,1028.5467,288.643,1265.691,331.674,934.017,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,,,
922828172,Tensio AS,2024-01-01,2024-12-31,A-,2,Scope,2020-11-25,0.0,1093.484442560407,234.28122085629505,1093.484442560407,473.55387876218737,619.9305637982196,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,31657.1,1217.4,6913.5
923248579,Jotun A/S,2024-01-01,2024-12-31,A-,2,NCR,2025-01-27,1.0,2959.220008478169,3026.536668079695,2959.220008478169,1836.3713437897416,1122.7638830012718,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,4351061.0,32593.0,50880.0
923609016,Equinor ASA,2024-01-01,2024-12-31,AA-,1,S&P,2018-05-18,1.0,146809.75051304215,101719.12599865209,126230.62854942687,40793.14659736246,85437.48195206441,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,7.0,1.0,1.0,286535986.0,8331465.0,76333.0
923886931,Vegfinans Viken AS,2024-01-01,2024-12-31,AA,1,Scope,2024-11-19,0.0,997.8267910131412,40.13276812208563,997.8267910131412,0.256634167019924,997.5701568461213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,,,
923888063,Vegfinans Innlandet AS,2024-01-01,2024-12-31,AA,1,Scope,2024-11-19,0.0,1008.6456304366258,47.70925553200509,1008.6456304366258,0.191074183976261,1008.4545562526495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,,,
923888349,Vegfinans Vestfold og Telemark AS,2024-01-01,2024-12-31,AA,1,Scope,2024-11-19,0.0,768.5710046629928,31.534294192454432,768.5710046629928,0.123781263247139,768.4472233997457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,,,
927124238,Tomra Systems ASA,2024-01-01,2024-12-31,A-,2,Scope,2022-06-23,1.0,4701.059965,1349.9,1661.1,636.4,1024.7,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,2374850.0,24806.0,6670.0
929975200,Austevoll Seafood ASA,2024-01-01,2024-12-31,BBB-,3,NCR,2023-06-01,1.0,3854.2398623993217,3094.531581178466,4716.829164900381,2515.218312844426,2173.37855023315,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,3131072.0,265331.0,18429.0
930869147,OBOS Eiendom AS,2024-01-01,2024-12-31,BBB-,3,NCR,2022-06-17,0.0,1692.8874099194575,76.83679525222553,1692.8874099194575,816.3196269605766,876.5677829588809,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3156.0,,
933739384,Vend Marketplaces ASA,2024-01-01,2024-12-31,BBB+,3,Scope,2025-06-11,0.0,7323.384765154727,1251.4624841034338,3399.4913098770667,2755.74395930479,643.7473505722764,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,40589.0,7587.0,544.0
934763149,DNV Group AS,2024-01-01,2024-12-31,A,2,Scope,2023-02-02,1.0,3988.3086053412467,3008.58838490886,3988.3086053412467,2510.775752437474,1477.5413310724884,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,89600.0,5500.0,8100.0
935162718,Vegamot AS,2024-01-01,2024-12-31,AA,1,NCR,2025-06-10,0.0,915.095104620602,186.25596066129717,915.095104620602,0.330776600254345,914.7643280203476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,,,
937052766,OBOS BBL,2024-01-01,2024-12-31,BBB-,3,NCR,2022-06-17,1.0,11801.017380245867,1653.1581178465453,11801.017380245867,3250.3603221704116,8550.657058075456,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,407197.3,496.3,979.0
937885199,Askim & Spydeberg Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2024-05-29,0.0,1115.2319626960577,70.99279355659178,1115.2319626960577,153.4326409495549,961.7993217465028,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,46.41,0.0,14.002
937885644,Aurskog Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2026-01-12,1.0,1521.2508041543028,98.41788893598984,1627.3190334887665,198.16752861381943,1429.151504874947,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,16783.969,1.563,8.534
937885911,Romerike Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2024-11-12,0.0,1365.152973463332,101.7208139041967,1527.110046629928,192.88071216617212,1334.229334463756,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,50213.6,0.0,8.2
937886705,Grue Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-10-24,0.0,391.8821534548538,25.76116998728275,391.8821534548538,53.01517592200085,338.8669775328529,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,,,
937887043,Odal Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-06-27,0.0,718.6342518016108,49.84917337855023,718.6342518016108,104.5192878338279,614.114963967783,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,19829.42,4.94,5.14
937888015,SpareBank 1 Lom og Skjåk,2024-01-01,2024-12-31,BBB+,3,NCR,2025-06-30,0.0,851.2516320474778,52.259347181008906,851.2516320474778,127.0181432810513,724.2334887664265,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,75.5,4.9,12.7
937888104,SpareBank 1 Gudbrandsdal,2024-01-01,2024-12-31,A-,2,NCR,2025-03-12,1.0,1189.6419669351421,68.32132259431962,1189.6419669351421,155.07562526494277,1034.5663416701993,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,42062.9,1.0,19.1
937888104,SpareBank 1 Gudbrandsdal,2025-01-01,2025-12-31,A-,2,NCR,2025-03-12,1.0,1218.2153170649322,68.62070421345939,1218.2153170649322,171.80148610993828,1046.413830954994,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,41910.6,0.3,13.0
937888937,Sparebanken Øst,2024-01-01,2024-12-31,A1,2,Moody,2021-01-29,1.0,3636.7281574395934,246.72318779143706,3936.0406952098347,425.7736328952946,3510.2670623145405,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,83100.3,21.3,1.3
937889275,SpareBank 1 Ringerike Hadeland,2024-01-01,2024-12-31,A2,2,Moody,2021-09-14,1.0,2662.313119542179,188.97838066977533,2673.505722763883,447.7320898685884,2225.7736328952947,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,58665.9,0.0,27.1
937889631,SpareBank 1 Hallingdal Valdres,2024-01-01,2024-12-31,A-,2,NCR,2024-10-17,1.0,1525.3342941924545,109.40161085205597,1525.3342941924545,210.25595591352268,1315.078423060619,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,49956.73,5.0,33.0
937891245,Skagerrak Sparebank,2024-01-01,2024-12-31,A-,2,Scope,2024-11-15,0.0,2538.373887240356,136.35167443832134,2538.373887240356,312.4097498940229,1971.6190758796101,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,2308.29,3.72,16.18
937893655,Lillesands Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-12-17,0.0,351.1097075031793,20.70385756676558,351.1097075031793,49.215854175498094,301.89385332768126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,,,
937894627,Flekkefjord Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-11-14,0.0,923.8189063162357,53.571852479864354,923.8189063162357,126.34997880457821,797.4689275116575,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,45.478,0.0,5.42
937894716,Spareskillingsbanken,2024-01-01,2024-12-31,A-,2,NCR,2025-06-12,0.0,1082.002119542179,60.40313692242476,1082.002119542179,143.8727426875795,938.1293768545994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,,,
937895054,Søgne og Greipstad Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2025-10-09,0.0,475.50487494701144,30.04773208986859,475.50487494701144,68.36337431114879,407.14150063586266,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,4674.76,,
937895321,SpareBank 1 Sør-Norge ASA,2024-01-01,2024-12-31,Aa3,1,Moody,2023-10-13,1.0,40841.69890267063,2229.334463755829,40638.91479440441,4462.65366680797,36176.26112759644,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,1276278.0,37.0,193.0
937895976,Jæren Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2022-11-24,1.0,1514.3500635862654,96.60627384484951,1598.3587113183553,221.18541754980924,1377.173293768546,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,125094.0,1.0,9.0
937896670,Skudenes & Aakra Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2024-12-19,0.0,1050.787452310301,63.21110640101738,1050.787452310301,132.0301822806274,918.7572700296737,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,,,
937896859,Fana Sparebank,2024-01-01,2024-12-31,A2,2,Moody,2025-11-24,1.0,2722.5264942772365,162.59431962696058,2722.5264942772365,270.17380245866894,2452.352691818567,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,8951.1,0.0,11.4
937899319,Sparebanken Møre,2024-01-01,2024-12-31,A1,2,Moody,2021-01-20,1.0,8320.40402204324,533.7007206443409,8676.133955065707,765.2395082662146,7910.894446799492,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,924686.3,3.9,61.4
937899408,SpareBank 1 Nordmøre,2024-01-01,2024-12-31,A-,2,Scope,2019-12-09,1.0,2190.858802967359,163.03518440016958,2418.3976261127596,353.3700720644341,2080.288257736329,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,155389.5,2.3,43.8
937900775,Tinde Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2025-12-10,1.0,608.4380020347605,42.43764306909708,670.1202204323866,91.30919881305638,578.8110216193303,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,38047.7,0.0,7.73
937901003,SpareBank 1 SMN,2024-01-01,2024-12-31,Aa3,1,Moody,2023-10-27,1.0,20507.07927087749,1374.3111487918611,21000.25434506147,2587.7914370495973,18412.462908011872,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,24069.0,3.0,832.0
937901291,Melhus Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2024-10-03,0.0,846.8599097075031,62.83069097075032,940.6267910131412,132.5093683764307,808.1175074183976,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,34159.2,1.5,5.2
937902174,Trøndelag Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2024-05-15,0.0,744.1960021195422,55.67460788469691,794.311657481984,94.30436625688851,700.0072912250954,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,,,
937903146,Grong Sparebank,2024-01-01,2024-12-31,A-,2,NCR,2025-11-25,0.0,862.1394022891056,60.222382365409075,926.706740144129,115.08630775752438,811.6204323866045,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,,,
937903235,Hegra Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2025-09-26,0.0,403.14133107248836,27.560491733785504,403.14133107248836,49.67155574395931,353.46977532852907,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,,,
937903502,Aasen Sparebank,2024-01-01,2024-12-31,BBB+,3,NCR,2025-03-07,0.0,524.6451662568885,36.694616362865624,574.0690970750318,70.15226791013141,506.46027977956766,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,28.21,15.63,
937903979,Sparebanken Narvik,2024-01-01,2024-12-31,A-,2,NCR,2024-11-04,0.0,707.0056803730395,44.99092835947435,707.0056803730395,118.00330648579907,589.0023738872404,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,2936.006,0.0,3.544
937904029,Sparebank 1 Helgeland,2024-01-01,2024-12-31,A2,2,Moody,2024-10-21,1.0,3192.2440682492584,215.34548537515897,3304.196693514201,442.7299703264095,2861.4667231877916,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,173364.0,9.0,70.0
937905378,Sparebank 68 grader Nord,2024-01-01,2024-12-31,A-,2,NCR,2025-02-13,0.0,938.4627798219585,64.79559135226792,1027.381941500636,131.67231877914372,895.7096227214922,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,68.614,0.823,14.538
938752648,Nortura SA,2024-01-01,2024-12-31,BB+,4,NCR,2023-09-20,1.0,873.7758372191607,2686.1326833403987,873.7758372191607,246.7566765578635,627.0191606612972,0.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,0.0,2231813.0,15471.0,3575.0
941856543,Fjellinjen AS,2024-01-01,2024-12-31,AA,1,S&P,2018-06-15,0.0,295.56362865621026,397.94573972022044,295.56362865621026,9.07147096227215,286.4921576939381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1118.0,0.0,13.0
